$ C:\Python314\python.exe install/install.py --project D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-probe --home D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home --dsh-home D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home --agents-home D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents --scope both

lean-formalization installer
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.agents\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\CLAUDE.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.claude\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\AGENTS.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.codex\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\AGENTS.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.config\opencode\opencode.json
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\GEMINI.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.gemini\settings.json
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\.cursor\mcp.json
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\.agent-presets\lean\preset.yml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-home\dsh-home\.agent-presets\lean\agent.cordis.yml

mode            : lsp-fallback
project         : D:\新建文件夹\lean-formalization\.smoke\20260921T051251Z-f4acb0\harness-probe
harnesses       : dsh, claude-code, codex, opencode, gemini-cli, cursor, vscode
prereqs         : uvx=ok, rg=missing (lean_local_search and lean_verify source scanning need ripgrep on PATH)

next: restart the harnesses you use (or start a new session), then verify with
      python verify/probe_mcp.py --harnesses --project .   (add --env UV_CACHE_DIR=… in a sandbox)
uninstall: python install/install.py --uninstall
